entree,score_isolation_forest,anomalie_detectee,zone_de_confiance,prediction_math_score,prediction_language_mean_score
1,-0.5289,True,Zone de robustesse (haute confiance),67.46,73.87
2,-0.51,True,Zone de robustesse (haute confiance),70.29,80.25
3,-0.5401,True,Zone de robustesse (haute confiance),68.23,74.32
4,-0.6391,True,Zone d'extrapolation (faible confiance — prédiction incertaine),62.64,56.71
5,-0.49,False,Zone de robustesse (haute confiance),68.43,64.07
6,-0.5277,True,Zone de robustesse (haute confiance),65.19,70.77
7,-0.5687,True,Zone de robustesse (haute confiance),70.53,79.26
8,-0.5538,True,Zone de robustesse (haute confiance),58.03,56.14
9,-0.5947,True,Zone de robustesse (haute confiance),64.02,64.26
10,-0.5581,True,Zone de robustesse (haute confiance),49.77,58.6
11,-0.5217,True,Zone de robustesse (haute confiance),68.7,64.22
12,-0.5309,True,Zone de robustesse (haute confiance),71.64,65.13
13,-0.4973,False,Zone de robustesse (haute confiance),62.51,67.4
14,-0.6118,True,Zone de robustesse (haute confiance),75.96,72.03
15,-0.618,True,Zone de robustesse (haute confiance),70.58,73.75
16,-0.5334,True,Zone de robustesse (haute confiance),62.01,70.33
17,-0.4798,False,Zone de robustesse (haute confiance),65.58,62.63
18,-0.5789,True,Zone de robustesse (haute confiance),49.81,58.53
19,-0.5797,True,Zone de robustesse (haute confiance),66.6,69.71
20,-0.5707,True,Zone de robustesse (haute confiance),53.39,64.7
21,-0.4909,False,Zone de robustesse (haute confiance),68.58,63.33
22,-0.5954,True,Zone de robustesse (haute confiance),60.03,73.28
23,-0.4904,False,Zone de robustesse (haute confiance),70.59,64.96
24,-0.5334,True,Zone de robustesse (haute confiance),62.01,70.33
25,-0.5903,True,Zone de robustesse (haute confiance),66.88,70.21
26,-0.6273,True,Zone d'extrapolation (faible confiance — prédiction incertaine),63.87,59.67
27,-0.5442,True,Zone de robustesse (haute confiance),68.51,62.02
28,-0.5089,True,Zone de robustesse (haute confiance),68.71,76.41
29,-0.4798,False,Zone de robustesse (haute confiance),65.58,62.63
30,-0.5119,True,Zone de robustesse (haute confiance),68.52,77.66
31,-0.49,False,Zone de robustesse (haute confiance),67.44,73.61
32,-0.5258,True,Zone de robustesse (haute confiance),65.16,70.37
33,-0.6009,True,Zone de robustesse (haute confiance),61.94,69.31
34,-0.4904,False,Zone de robustesse (haute confiance),70.59,64.96
35,-0.553,True,Zone de robustesse (haute confiance),76.32,65.75
36,-0.6014,True,Zone de robustesse (haute confiance),83.11,74.49
37,-0.5471,True,Zone de robustesse (haute confiance),68.51,73.82
38,-0.5668,True,Zone de robustesse (haute confiance),53.7,62.02
39,-0.5907,True,Zone de robustesse (haute confiance),62.77,74.73
40,-0.5943,True,Zone de robustesse (haute confiance),57.99,56.52
41,-0.5651,True,Zone de robustesse (haute confiance),58.08,57.51
42,-0.4982,False,Zone de robustesse (haute confiance),65.37,72.8
43,-0.5277,True,Zone de robustesse (haute confiance),65.19,70.77
44,-0.5934,True,Zone de robustesse (haute confiance),65.07,67.13
45,-0.6238,True,Zone d'extrapolation (faible confiance — prédiction incertaine),61.8,66.33
46,-0.5681,True,Zone de robustesse (haute confiance),68.54,62.5
47,-0.6363,True,Zone d'extrapolation (faible confiance — prédiction incertaine),73.45,78.97
48,-0.4764,False,Zone de robustesse (haute confiance),61.89,70.49
49,-0.5907,True,Zone de robustesse (haute confiance),62.77,74.73
50,-0.5297,True,Zone de robustesse (haute confiance),70.71,69.32
51,-0.553,True,Zone de robustesse (haute confiance),76.32,65.75
52,-0.6281,True,Zone d'extrapolation (faible confiance — prédiction incertaine),73.22,68.35
53,-0.49,False,Zone de robustesse (haute confiance),68.43,64.07
54,-0.4909,False,Zone de robustesse (haute confiance),68.58,63.33
55,-0.6049,True,Zone de robustesse (haute confiance),55.38,68.71
56,-0.5325,True,Zone de robustesse (haute confiance),49.08,60.76
57,-0.6024,True,Zone de robustesse (haute confiance),78.8,81.29
58,-0.5309,True,Zone de robustesse (haute confiance),71.64,65.13
59,-0.5629,True,Zone de robustesse (haute confiance),76.17,73.89
60,-0.545,True,Zone de robustesse (haute confiance),49.5,60.6
61,-0.6312,True,Zone d'extrapolation (faible confiance — prédiction incertaine),71.3,70.28
